,diseases,symptoms
0,hypertensive  disease,pain  chest
1,hypertensive  disease,shortness  of breath
2,hypertensive  disease,dizziness
3,hypertensive  disease,asthenia
4,hypertensive  disease,fall
5,hypertensive  disease,syncope
6,hypertensive  disease,vertigo
7,hypertensive  disease,sweat sweating  increased
8,hypertensive  disease,palpitation
9,hypertensive  disease,nausea
10,hypertensive  disease,angina  pectoris
11,hypertensive  disease,pressure  chest
12,diabetes,polyuria
13,diabetes,polydypsia
14,diabetes,shortness  of breath
15,diabetes,pain  chest
16,diabetes,asthenia
17,diabetes,nausea
18,diabetes,orthopnea
19,diabetes,rale
20,diabetes,sweat sweating  increased
21,diabetes,unresponsiveness
22,diabetes,mental  status changes
23,diabetes,vertigo
24,diabetes,vomiting
25,diabetes,labored breathing
26,depression  mental depressive disorder,feeling  suicidal
27,depression  mental depressive disorder,suicidal
28,depression  mental depressive disorder,hallucinations  auditory
29,depression  mental depressive disorder,feeling  hopeless
30,depression  mental depressive disorder,weepiness
31,depression  mental depressive disorder,sleeplessness
32,depression  mental depressive disorder,motor  retardation
33,depression  mental depressive disorder,irritable  mood
34,depression  mental depressive disorder,blackout
35,depression  mental depressive disorder,mood  depressed
36,depression  mental depressive disorder,hallucinations  visual
37,depression  mental depressive disorder,worry
38,depression  mental depressive disorder,agitation
39,depression  mental depressive disorder,tremor
40,depression  mental depressive disorder,intoxication
41,depression  mental depressive disorder,verbal  auditory hallucinations
42,depression  mental depressive disorder,energy  increased
43,depression  mental depressive disorder,difficulty
44,depression  mental depressive disorder,nightmare
45,depression  mental depressive disorder,unable  to concentrate
46,depression  mental depressive disorder,homelessness
47,coronary  arteriosclerosis coronary heart disease,pain  chest
48,coronary  arteriosclerosis coronary heart disease,angina  pectoris
49,coronary  arteriosclerosis coronary heart disease,shortness  of breath
50,coronary  arteriosclerosis coronary heart disease,hypokinesia
51,coronary  arteriosclerosis coronary heart disease,sweat sweating  increased
52,coronary  arteriosclerosis coronary heart disease,pressure  chest
53,coronary  arteriosclerosis coronary heart disease,dyspnea  on exertion
54,coronary  arteriosclerosis coronary heart disease,orthopnea
55,coronary  arteriosclerosis coronary heart disease,chest  tightness
56,pneumonia,cough
57,pneumonia,fever
58,pneumonia,decreased  translucency
59,pneumonia,shortness  of breath
60,pneumonia,rale
61,pneumonia,productive  cough
62,pneumonia,pleuritic  pain
63,pneumonia,yellow  sputum
64,pneumonia,breath  sounds decreased
65,pneumonia,chill
66,pneumonia,rhonchus
67,pneumonia,green  sputum
68,pneumonia,non-productive  cough
69,pneumonia,wheezing
70,pneumonia,haemoptysis
71,pneumonia,distress  respiratory
72,pneumonia,tachypnea
73,pneumonia,malaise
74,pneumonia,night  sweat
75,failure  heart congestive,shortness  of breath
76,failure  heart congestive,orthopnea
77,failure  heart congestive,jugular  venous distention
78,failure  heart congestive,rale
79,failure  heart congestive,dyspnea
80,failure  heart congestive,cough
81,failure  heart congestive,wheezing
82,accident  cerebrovascular,dysarthria
83,accident  cerebrovascular,asthenia
84,accident  cerebrovascular,speech  slurred
85,accident  cerebrovascular,facial  paresis
86,accident  cerebrovascular,hemiplegia
87,accident  cerebrovascular,unresponsiveness
88,accident  cerebrovascular,seizure
89,accident  cerebrovascular,numbness
90,asthma,wheezing
91,asthma,cough
92,asthma,shortness  of breath
93,asthma,chest  tightness
94,asthma,non-productive  cough
95,asthma,pleuritic  pain
96,asthma,productive  cough
97,asthma,symptom  aggravating factors
98,asthma,distress  respiratory
99,myocardial  infarction,pain chest
100,myocardial  infarction,st segment elevation
101,myocardial  infarction,sweat sweating increased
102,myocardial  infarction,shortness of breath
103,myocardial  infarction,st segment depression
104,myocardial  infarction,hypokinesia
105,myocardial  infarction,angina pectoris
106,myocardial  infarction,pressure chest
107,myocardial  infarction,t wave inverted
108,myocardial  infarction,orthopnea
109,myocardial  infarction,rale
110,myocardial  infarction,chest tightness
111,myocardial  infarction,presence of q wave
112,myocardial  infarction,palpitation
113,myocardial  infarction,dyspnea
114,myocardial  infarction,chest discomfort
115,myocardial  infarction,bradycardia
116,myocardial  infarction,syncope
117,hypercholesterolemia,pain
118,hypercholesterolemia,pain chest
119,hypercholesterolemia,sweat sweating increased
120,hypercholesterolemia,nonsmoker
121,hypercholesterolemia,pressure chest
122,hypercholesterolemia,syncope
123,hypercholesterolemia,numbness
124,hypercholesterolemia,chest discomfort
125,hypercholesterolemia,shortness of breath
126,hypercholesterolemia,st segment depression
127,hypercholesterolemia,worry
128,hypercholesterolemia,t wave inverted
129,hypercholesterolemia,bradycardia
130,hypercholesterolemia,dyspnea
131,infection,fever
132,infection,erythema
133,infection,decreased translucency
134,infection,hepatosplenomegaly
135,infection,chill
136,infection,pruritus
137,infection,diarrhea
138,infection,abscess bacterial
139,infection,swelling
140,infection,pain
141,infection,apyrexial
142,infection,cough
143,infection  urinary tract,fever
144,infection  urinary tract,dysuria
145,infection  urinary tract,hematuria
146,infection  urinary tract,renal angle tenderness
147,infection  urinary tract,lethargy
148,infection  urinary tract,asthenia
149,infection  urinary tract,hyponatremia
150,infection  urinary tract,hemodynamically stable
151,infection  urinary tract,distress respiratory
152,infection  urinary tract,difficulty passing urine
153,infection  urinary tract,mental status changes
154,infection  urinary tract,consciousness clear
155,anemia,chill
156,anemia,guaiac positive
157,anemia,monoclonal
158,anemia,ecchymosis
159,anemia,tumor cell invasion
160,anemia,haemorrhage
161,anemia,pallor
162,anemia,asthenia
163,anemia,fatigue
164,anemia,heme positive
165,anemia,pain back
166,anemia,orthostasis
167,anemia,hyponatremia
168,anemia,dizziness
169,anemia,shortness of breath
170,anemia,pain
171,anemia,rhonchus
172,anemia,arthralgia
173,anemia,swelling
174,anemia,transaminitis
175,chronic  obstructive airway disease,shortness of breath
176,chronic  obstructive airway disease,wheezing
177,chronic  obstructive airway disease,cough
178,chronic  obstructive airway disease,dyspnea
179,chronic  obstructive airway disease,distress respiratory
